id,nombre,horasTrabajadas,sueldo
3,Sayre,191,42050
4,Valli,171,35050
5,Laurena,212,49400
7,Ettie,164,32600
11,Karina,185,39950
12,Carey,209,48350
16,Hans,240,59200
19,Leicester,167,33650
20,Samantha,226,54300
23,Trudy,198,44500
27,Lucita,210,48700
29,Aubry,157,30480
33,Cozmo,167,33650
37,Hilario,195,43450
38,Helge,176,36800
39,Gardener,222,52900
43,Corabella,200,45200
44,Agathe,207,47650
46,Murvyn,194,43100
48,Marlena,233,56750
50,,195,43450
51,Law,209,48350
52,Stevie,238,58500
53,Taylor,239,58850
55,Blondy,195,43450
58,Brendin,176,36800
60,Cymbre,221,52550
61,Barbabra,229,55350
63,Hedda,198,44500
64,Nev,226,54300
65,Sam,233,56750
66,Morganne,194,43100
69,Crissy,195,43450
74,Lucas,182,38900
75,Kellen,206,47300
76,Ferdinande,175,36450
77,Kilian,174,36100
78,Bret,161,31550
79,Luca,164,32600
90,Dougie,214,50100
92,Alverta,155,30000
93,Marcelia,187,40650
95,Kathi,189,41350
96,Raoul,197,44150
97,Bria,165,32950
98,Currey,202,45900
103,Brit,210,48700
106,Samara,221,52550
108,Demott,196,43800
109,Odo,228,55000
112,Adoree,193,42750
113,Whittaker,232,56400
117,Sydel,187,40650
118,Jennine,229,55350
119,Tabbie,185,39950
120,June,202,45900
123,Joete,192,42400
124,Adriena,200,45200
125,Lana,178,37500
128,North,220,52200
130,Emmi,226,54300
132,Joelly,195,43450
134,Jasen,210,48700
135,Merilee,206,47300
137,Sherwood,189,41350
139,Bibbie,217,51150
141,Lettie,167,33650
143,Dorie,166,33300
148,Caryl,224,53600
149,Edlin,162,31900
150,Blake,162,31900
152,Janene,216,50800
153,Krissy,171,35050
154,Monica,235,57450
155,Janessa,194,43100
158,Odille,175,36450
160,Electra,202,45900
161,Brigit,166,33300
162,Martyn,174,36100
163,Bari,230,55700
165,Katheryn,223,53250
167,Sayer,168,34000
170,Isa,165,32950
171,Humbert,239,58850
174,Sabina,166,33300
181,Alvan,169,34350
183,Elfrida,239,58850
185,Meredith,184,39600
186,Eadmund,186,40300
187,Cazzie,222,52900
190,Ives,200,45200
192,Tedie,171,35050
197,Dorise,217,51150
199,Lorelei,191,42050
200,Pasquale,240,59200
201,Yvonne,190,41700
209,Juliet,199,44850
210,Ida,207,47650
211,Romona,216,50800
212,Beaufort,218,51500
213,Bern,155,30000
214,Joana,205,46950
215,Shay,201,45550
216,Ximenez,170,34700
217,Sydel,228,55000
219,Cyrus,225,53950
220,Gerardo,168,34000
221,Barnabas,159,30960
222,Winona,175,36450
223,Hanni,209,48350
224,Lilah,166,33300
225,Tallou,194,43100
228,Tracy,177,37150
230,Nessy,158,30720
231,Maighdiln,236,57800
232,Hadleigh,158,30720
233,Amalita,186,40300
234,Jordan,190,41700
239,Chariot,224,53600
240,Wolfgang,204,46600
242,Marje,168,34000
243,Conway,158,30720
245,Berty,194,43100
246,Edwin,228,55000
247,Theodoric,187,40650
249,Michele,181,38550
250,Scotti,211,49050
254,Babb,181,38550
256,Earvin,211,49050
257,Philippe,165,32950
258,Eran,186,40300
260,Celestyn,224,53600
262,Obie,162,31900
263,Rhona,226,54300
264,Norbert,175,36450
269,Jonah,222,52900
270,Morgen,213,49750
271,Gwenore,240,59200
273,Jasmine,213,49750
274,Kassia,195,43450
275,Fidelity,227,54650
276,Leslie,230,55700
278,Julio,219,51850
279,Ezri,238,58500
281,Ettore,191,42050
282,Felice,203,46250
283,Georgena,156,30240
284,Alli,192,42400
285,Demott,236,57800
286,Augustus,225,53950
287,Madelaine,168,34000
291,Loise,170,34700
294,Ronna,210,48700
297,Wyn,207,47650
299,Rodi,235,57450
300,Vasilis,214,50100
302,Archibaldo,230,55700
304,Bonnibelle,167,33650
306,Carin,167,33650
308,Land,197,44150
309,Angele,213,49750
310,Katrina,158,30720
311,Marcella,162,31900
314,Louie,212,49400
315,Sandro,216,50800
316,Alyse,214,50100
318,Rikki,221,52550
319,Johannah,218,51500
322,Saree,201,45550
323,Orelie,222,52900
325,Henry,212,49400
326,Gaven,199,44850
329,Amelie,179,37850
330,Forbes,155,30000
331,Teddy,231,56050
334,Reta,172,35400
335,Caprice,221,52550
337,Curran,227,54650
338,Chev,167,33650
343,Aubree,220,52200
344,Allin,197,44150
346,Dannie,166,33300
349,Sigismund,220,52200
350,Sandy,178,37500
356,Ardra,163,32250
357,Melicent,218,51500
358,Dorie,204,46600
361,Myrtle,228,55000
362,Arabel,217,51150
365,Veronika,226,54300
366,Blithe,199,44850
368,Leonanie,206,47300
369,Doralin,227,54650
371,Nadiya,155,30000
373,Kerrie,168,34000
374,Colver,227,54650
377,Dorisa,223,53250
378,Mirelle,232,56400
380,Wandis,183,39250
382,Gran,198,44500
384,Tessy,177,37150
385,Ignacius,216,50800
387,Kerk,193,42750
388,Maxwell,227,54650
389,Carmelle,165,32950
391,Courtney,222,52900
393,Tris,190,41700
394,Andie,165,32950
396,Aryn,218,51500
397,Ninetta,212,49400
399,Laurice,216,50800
401,Cherin,210,48700
403,Kyla,157,30480
404,Carmina,178,37500
407,Guillema,166,33300
408,Sara,235,57450
409,Marcella,207,47650
413,Brose,233,56750
415,Margalit,200,45200
417,Rowe,208,48000
419,Packston,226,54300
421,Tiphani,164,32600
422,Wendall,188,41000
423,Tiphany,180,38200
424,Sharleen,206,47300
425,Virgina,166,33300
426,Trevor,202,45900
427,Lynea,233,56750
432,Kiri,156,30240
433,Ferdinanda,227,54650
434,Melisande,190,41700
436,Ignace,181,38550
438,Kevyn,238,58500
439,Benny,233,56750
441,Josias,172,35400
442,Fiorenze,225,53950
447,Cointon,180,38200
449,Gal,194,43100
453,Alfy,207,47650
456,Austina,224,53600
457,Goldia,239,58850
458,Osborne,163,32250
460,Francine,170,34700
462,Charmaine,232,56400
465,Dimitri,203,46250
467,Dido,191,42050
469,Des,177,37150
472,Murielle,224,53600
476,Tildi,206,47300
479,Rolando,159,30960
481,Brigitte,203,46250
482,Lu,210,48700
484,Rockey,189,41350
487,Mikey,233,56750
488,Carlin,157,30480
498,Alec,170,34700
499,Bary,191,42050
500,Bev,194,43100
501,Shauna,176,36800
504,Brandie,180,38200
507,Juli,192,42400
508,Ardra,207,47650
509,Elton,173,35750
510,Elmira,216,50800
511,Nara,179,37850
512,Wallas,228,55000
513,Scotty,223,53250
514,Tabb,171,35050
515,Yancey,209,48350
516,Homer,209,48350
517,Abbe,166,33300
519,Tally,167,33650
520,Katinka,178,37500
524,Ronica,186,40300
525,Emlen,227,54650
526,Annabel,215,50450
527,Waldo,215,50450
528,Cad,157,30480
529,Karlen,200,45200
531,Nananne,156,30240
534,Marlo,223,53250
539,Dilly,178,37500
541,Perry,188,41000
542,Pace,233,56750
544,Skipp,235,57450
545,Gal,229,55350
547,Derick,223,53250
548,Florenza,225,53950
549,Egbert,236,57800
550,Arliene,198,44500
551,Caren,179,37850
556,Alexandrina,206,47300
557,Mirabella,183,39250
558,Gamaliel,180,38200
560,Walker,191,42050
561,Art,186,40300
564,Decca,202,45900
565,Margie,225,53950
567,Ryan,169,34350
570,Care,204,46600
571,Athena,191,42050
572,Ansell,209,48350
574,Laraine,166,33300
575,Reggis,216,50800
577,Cassi,209,48350
578,Kelly,184,39600
580,Gibb,161,31550
581,Cash,228,55000
582,Lew,157,30480
584,Maximo,177,37150
585,Lynn,206,47300
587,Zuzana,214,50100
589,Laurena,156,30240
591,Carlie,206,47300
593,Fleurette,181,38550
596,Esra,168,34000
598,Neala,218,51500
600,Meghan,187,40650
601,Gregoor,200,45200
603,Rahel,223,53250
605,Casey,221,52550
606,Georgina,159,30960
608,Marline,236,57800
611,Ag,200,45200
614,Abraham,210,48700
615,Bernadette,212,49400
616,Farra,191,42050
618,Layton,211,49050
619,Roderigo,215,50450
623,Normand,157,30480
624,Joan,226,54300
625,Evangeline,177,37150
627,Junina,192,42400
628,Thom,221,52550
629,Margy,215,50450
632,Flss,219,51850
634,Jeanie,183,39250
635,Luigi,236,57800
636,Kory,206,47300
639,Thain,222,52900
640,Manya,189,41350
641,Otto,188,41000
644,Lambert,234,57100
647,Reuben,203,46250
649,Lynnette,207,47650
650,Irv,225,53950
652,Cilka,238,58500
658,Jordan,232,56400
661,Rhonda,185,39950
664,Nickie,163,32250
665,Louisa,224,53600
666,Alyssa,173,35750
668,Annemarie,240,59200
670,Daniela,178,37500
671,Jania,191,42050
672,Mirabella,202,45900
674,Blake,199,44850
675,Kaycee,185,39950
678,Carroll,203,46250
679,Randy,221,52550
680,Joyann,198,44500
681,Yale,202,45900
682,Abraham,220,52200
683,Othella,207,47650
684,Alanna,238,58500
686,Darb,201,45550
687,Eugenie,164,32600
689,Bernardine,166,33300
690,Pasquale,201,45550
692,Elwyn,155,30000
693,Megan,207,47650
695,Gennie,176,36800
696,Emmalee,216,50800
697,Adria,184,39600
700,Phillida,203,46250
703,Bette,219,51850
704,Issy,222,52900
705,Bernardina,156,30240
706,Tate,185,39950
707,Madelon,171,35050
709,Ninette,167,33650
711,Rosanne,203,46250
713,Noam,201,45550
714,Gracie,213,49750
717,Johnath,168,34000
718,Clotilda,225,53950
720,Colleen,169,34350
721,Avril,198,44500
722,Zechariah,155,30000
723,Angeli,155,30000
725,Donella,169,34350
726,Leone,240,59200
727,Rey,168,34000
729,Ches,166,33300
731,Vittoria,155,30000
735,Rosabella,198,44500
736,Lev,156,30240
738,Lin,234,57100
739,Maisie,159,30960
741,Obidiah,199,44850
742,Algernon,229,55350
744,Elbertina,189,41350
746,Babbie,226,54300
747,Hamlin,162,31900
748,Deana,218,51500
750,Merrili,180,38200
751,Pammy,221,52550
753,Belva,182,38900
754,Madelon,234,57100
755,Homerus,210,48700
756,Luther,174,36100
762,Tedi,228,55000
765,Brandea,156,30240
766,Brice,237,58150
767,Penny,163,32250
769,Karyn,155,30000
775,Aurelea,229,55350
776,Joshia,220,52200
777,Karoly,212,49400
780,Peirce,232,56400
781,Alis,155,30000
784,Gib,235,57450
785,Henry,215,50450
787,Arlan,173,35750
788,Aleksandr,164,32600
790,Yank,192,42400
792,Shayna,224,53600
793,Roberto,207,47650
794,Pail,161,31550
795,Montgomery,157,30480
797,Fayth,221,52550
798,Vin,169,34350
800,Armando,216,50800
801,Hedvig,238,58500
805,Colver,203,46250
806,Brooks,185,39950
807,Glynn,172,35400
809,Blaire,181,38550
810,Rees,206,47300
811,Eleanor,207,47650
815,Gwenny,208,48000
817,Basilio,181,38550
819,Esma,223,53250
820,Boothe,221,52550
821,Aleta,209,48350
822,Manon,160,31200
823,Sergeant,210,48700
826,Aime,178,37500
827,Stanford,234,57100
831,Shane,181,38550
832,Barbra,219,51850
834,Doug,209,48350
835,Alfons,167,33650
837,Winnie,224,53600
838,Ibrahim,212,49400
840,Evelyn,226,54300
844,Stormy,208,48000
846,Cosmo,179,37850
849,Quinn,176,36800
854,Karry,182,38900
855,Al,205,46950
856,Gilli,209,48350
857,Monah,160,31200
858,Brietta,172,35400
859,Chase,193,42750
862,Ray,233,56750
863,Jaclin,238,58500
864,Kathrine,204,46600
865,Drew,188,41000
868,Hoyt,171,35050
870,Frieda,226,54300
872,Tressa,159,30960
873,Murray,178,37500
874,Brett,192,42400
875,Ruby,225,53950
876,Maggi,220,52200
877,Marcos,238,58500
878,Cherye,179,37850
879,Tressa,162,31900
881,Nettle,181,38550
882,Jesus,171,35050
883,Gay,158,30720
884,Arabelle,204,46600
885,Pablo,240,59200
886,Amelita,208,48000
889,Constantin,178,37500
890,Isidoro,158,30720
891,Philip,239,58850
892,Horst,205,46950
893,Jamal,237,58150
894,Tedda,188,41000
895,Winnie,182,38900
897,Isadora,205,46950
898,Sidoney,158,30720
900,Spike,186,40300
903,Constancia,194,43100
907,Cheston,181,38550
908,Godfry,196,43800
912,Ailyn,186,40300
915,Curt,240,59200
916,Boigie,212,49400
917,Dulci,183,39250
918,Lisette,211,49050
920,Sibilla,237,58150
923,Nealon,175,36450
926,Galvin,195,43450
928,Lulita,197,44150
929,Ringo,181,38550
932,Joya,178,37500
934,Debby,181,38550
935,,231,56050
936,Clayson,229,55350
938,Drona,164,32600
939,Brynna,196,43800
941,Charlene,176,36800
942,Egor,189,41350
947,Cornelius,226,54300
948,Georgie,184,39600
949,Sherman,182,38900
950,Humphrey,211,49050
951,Vale,210,48700
952,Chiquita,181,38550
954,Harmonia,179,37850
955,Giacomo,190,41700
956,Brian,196,43800
957,Irwinn,174,36100
958,Ashleigh,216,50800
959,Morty,192,42400
960,Chaddy,227,54650
963,Waldo,207,47650
964,Mariam,216,50800
967,Donielle,186,40300
968,Emma,227,54650
972,Wyatt,176,36800
973,Bogart,174,36100
974,Ellette,215,50450
977,Riannon,209,48350
981,Torr,234,57100
989,Bethanne,236,57800
991,Wendie,225,53950
992,Giselle,175,36450
993,Sisely,158,30720
1000,Jessie,175,36450
